Year,Oscar_Film,Commodity_Million,BoxOffice_Million,Oscar_Award,Oscar_Nomination,Genre
1983,Terms of Endearment,327.20122849248526,108.423489,5,11,"Comedy, Drama"
1993,Schindler's List,324.02086426300156,96.898818,7,12,"Biography, Drama, History"
1976,The Omen,321.6714569691162,60.92298,1,2,"Horror, Mystery"
1992,Unforgiven,320.93323199915017,101.167799,4,9,"Drama, Western"
2001,Training Day,318.4990523760107,76.631907,1,2,"Action, Crime, Drama"
2004,The Aviator,318.36566630826917,102.61033,5,11,"Biography, Drama"
1986,Aliens,317.4566479670902,85.160248,2,7,"Action, Adventure, Sci-Fi"
1989,The Little Mermaid,316.70776743810035,111.543479,2,3,"Animation, Adventure, Family"
1974,Earthquake,315.9759627888698,79.666653,1,4,"Action, Drama, Thriller"
2003,Cold Mountain,314.96173457965506,95.636509,1,7,"Adventure, Drama, Romance"
2004,Million Dollar Baby,311.79382394424465,100.492203,4,7,"Drama, Sport"
2003,Master and Commander: The Far Side of the World,309.3348023468639,93.92792,2,10,"Action, Adventure, Drama"
1981,On Golden Pond,309.30890385297596,119.285432,3,10,Drama
2008,WALL-E,309.23670624585,223.808164,1,6,"Animation, Adventure, Family"
2016,La La Land,307.2100592119511,151.101803,6,14,"Comedy, Drama, Music"
1985,Out of Africa,306.1677713522835,87.071205,7,11,"Biography, Drama, Romance"
1989,Driving Miss Daisy,302.6526077784305,106.593296,4,9,"Comedy, Drama, Romance"
2000,Shaft,299.7626004483552,70.334258,1,2,"Action, Crime, Thriller"
1979,Apocalypse Now,298.8330828122638,96.042913,2,8,"Drama, Mystery, War"
2014,Interstellar,298.76787302604566,188.020017,1,5,"Adventure, Drama, Sci-Fi"
2003,Mystic River,296.8441278427312,90.135191,2,6,"Crime, Drama, Mystery"
1999,The Thomas Crown Affair,294.2657425614378,69.305181,1,2,"Crime, Romance, Thriller"
2012,Brave,292.95779468023704,237.283207,1,1,"Animation, Adventure, Comedy"
2019,1917,288.3366555370013,159.227644,3,10,"Action, Drama, War"
1987,Moonstruck,282.7776601883205,80.640528,3,6,"Comedy, Drama, Romance"
2015,Mad Max: Fury Road,280.75846424892416,154.10906,6,10,"Action, Adventure, Sci-Fi"
1983,Flashdance,280.4183120744215,92.921203,1,4,"Drama, Music, Romance"
1971,The Hospital,275.5182728704109,19.71156,1,2,"Comedy, Drama, Mystery"
2010,True Grit,274.46857709516763,171.243005,1,2,"Drama, Western"
1989,Dead Poets Society,272.17766199239065,95.860116,1,4,"Comedy, Drama"
1973,The Way We Were,271.12135580751203,45.0,2,6,"Drama, Romance"
1985,Cocoon,267.6359600827852,76.113124,2,2,"Comedy, Drama, Sci-Fi"
1987,The Untouchables,267.45336443755593,76.270454,1,4,"Crime, Drama, Thriller"
2005,Brokeback Mountain,266.54181142936284,83.043761,3,8,"Drama, Romance"
1992,Bram Stoker's Dracula,261.78592368394953,82.52279,3,4,"Drama, Fantasy, Horror"
1993,Philadelphia,258.97387543873543,77.44644,2,5,Drama
2019,Once Upon a Time in Hollywood,258.0504174037706,142.502728,2,10,"Comedy, Drama"
2006,Dreamgirls,257.8866206834203,103.365956,2,8,"Drama, Music, Musical"
1979,Alien,254.8294911328795,81.900459,1,2,"Horror, Sci-Fi"
2009,A Christmas Carol,249.72465443002642,137.855863,1,5,"Animation, Adventure, Comedy"
1991,JFK,248.61584312465186,70.405498,2,8,"Drama, History, Thriller"
2005,March of the Penguins,248.54675946672887,77.437223,1,1,"Documentary, Family"
2007,Juno,247.57009325599844,143.495265,1,4,"Comedy, Drama"
1984,The Search,245.26129385931014,76.471046,1,4,"Action, Adventure, Sci-Fi"
1999,The Cider House Rules,244.33309290608813,57.545092,2,7,"Drama, Romance"
1985,Witness,241.59384176579326,68.706993,2,8,"Drama, Romance, Thriller"
1992,The Last of the Mohicans,239.5261994475379,75.505856,1,1,"Action, Adventure, Drama"
2001,Moulin Rouge,238.51135465772163,57.386607,2,7,"Drama, Musical, Romance"
2001,Moulin Rouge!,238.51135465772163,57.386607,2,8,"Drama, Musical, Romance"
2004,Ray,233.7288558380819,75.3316,2,6,"Biography, Drama, Music"
2011,Planet of the Apes,230.5664143312823,176.760185,0,2,"Action, Drama, Sci-Fi"
1987,Dirty Dancing,226.4494274414342,64.577242,1,1,"Drama, Music, Romance"
1984,Purple Rain,225.3443286421932,70.261052,1,1,"Drama, Music, Romance"
2012,Lincoln,224.96006615097787,182.207973,2,12,"Biography, Drama, History"
2010,The King's Speech,222.4647852417043,138.797449,4,12,"Biography, Drama, History"
2004,Sideways,221.85182553140888,71.503593,1,5,"Comedy, Drama, Romance"
2011,The Help,221.36767319389068,169.708112,1,4,Drama
1975,Dog Day Afternoon,219.04129709208345,50.0,1,6,"Biography, Crime, Drama"
2009,Inglourious Basterds,218.35842699720305,120.540719,1,8,"Adventure, Drama, War"
1988,Beetlejuice,217.49501077033918,74.664632,1,1,"Comedy, Fantasy"
1975,Shampoo,216.44668283481263,49.407734,1,4,"Comedy, Drama"
1999,The Hurricane,215.26601020155036,50.699241,1,3,"Biography, Drama, Sport"
1998,What Dreams May Come,213.88200797246773,55.382927,1,2,"Drama, Fantasy, Romance"
2019,Ford v Ferrari,212.99953233667307,117.624357,2,4,"Action, Biography, Drama"
1978,The Deer Hunter,211.78879716049272,48.979328,5,9,"Drama, War"
1995,Braveheart,210.1462457555197,75.609945,5,10,"Biography, Drama, History"
1977,Annie Hall,209.6787055359294,38.251425,4,5,"Comedy, Romance"
2017,Murder on the Orient Express,208.57451867611442,102.826543,1,6,"Crime, Drama, Mystery"
2021,No Time to Die,207.6214200070712,160.891007,1,3,"Action, Adventure, Thriller"
1997,L.A. Confidential,206.709951479612,64.61694,2,9,"Crime, Drama, Mystery"
1994,Legends of the Fall,206.34165550814885,66.638883,1,3,"Drama, Romance, War"
1990,Misery,206.16877909921416,61.276872,1,1,"Drama, Thriller"
2016,Arrival,204.42367134244628,100.546139,1,8,"Drama, Mystery, Sci-Fi"
1996,The English Patient,202.09073594035291,78.676425,9,12,"Drama, Romance, War"
2002,The Time Machine,201.51789978362442,56.832494,1,1,"Action, Adventure, Sci-Fi"
2019,Glass,201.091613624753,111.048468,1,1,"Drama, Horror, Sci-Fi"
2012,Django Unchained,201.00504165302726,162.805434,2,5,"Drama, Western"
1992,Scent of a Woman,200.15621244358664,63.095253,1,4,Drama
2013,Great,199.3282541362909,144.857996,1,1,"Drama, Romance"
2013,The Great Gatsby,199.3282541362909,144.857996,2,2,"Drama, Romance"
1989,Born on the Fourth of July,198.75730691935954,70.001698,2,8,"Biography, Drama, War"
1992,The Crying Game,198.4231733543353,62.548947,1,6,"Crime, Drama, Romance"
2019,Little Women,195.7545921124705,108.101214,1,6,"Drama, Romance"
1998,Mighty Joe Young,195.5346589265006,50.632037,1,1,"Action, Adventure, Family"
2008,Slumdog Millionaire,195.2623545118786,141.319928,8,10,"Crime, Drama, Romance"
1986,The Color of Money,194.93921899536215,52.293982,1,4,"Drama, Sport"
1974,The Godfather: Part II,189.72282179019945,47.834595,6,11,"Crime, Drama"
1987,RoboCop,187.34136127540515,53.424681,0,2,"Action, Crime, Sci-Fi"
1997,Anastasia,186.842229831239,58.406347,1,2,"Animation, Adventure, Drama"
2017,Blade Runner 2049,186.75922321757554,92.071675,2,5,"Action, Drama, Mystery"
1969,"They Shoot Horses, Don't They?",186.61748160568558,12.6,1,9,Drama
1988,Working Girl,185.7870006918617,63.779477,1,6,"Comedy, Drama, Romance"
1992,Death Becomes Her,185.33337753503113,58.42265,1,1,"Comedy, Fantasy, Horror"
2005,Memoirs of a Geisha,184.52468864354876,57.490508,3,6,"Drama, Romance"
1997,Life Is Beautiful,184.14520261170054,57.563264,3,7,"Comedy, Drama, Romance"
2012,Les Misérables,183.72552612234924,148.80977,3,8,"Drama, Musical, Romance"
1988,A Fish Called Wanda,182.04161998037404,62.493712,1,3,"Comedy, Crime"
1995,Babe,176.93017691506734,63.65891,1,7,"Comedy, Drama, Family"
2008,The Curious Case of Benjamin Button,176.18018611630416,127.509326,3,13,"Drama, Fantasy, Romance"
2016,The Accountant,175.37814245721185,86.260045,1,1,"Action, Thriller"
2019,Rocketman,174.50784459672488,96.36816,1,1,"Biography, Drama, Music"
1991,Bugsy,173.43137743415494,49.114016,2,10,"Biography, Crime, Drama"
2001,Gosford Park,171.68768529361355,41.308615,1,7,"Comedy, Drama, Mystery"
2010,Black Swan,171.42713820241494,106.954678,1,5,"Drama, Thriller"
2003,Underworld,171.1561708060834,51.97069,1,1,"Action, Fantasy, Thriller"
1985,Mask,169.59132713851375,48.230162,1,1,"Biography, Drama"
2004,Crash,169.34448585054957,54.5803,3,6,"Crime, Drama, Thriller"
2012,Argo,167.94164190114796,136.025503,3,7,"Biography, Drama, Thriller"
1992,My Cousin Vinny,167.90647934592306,52.929168,1,1,"Comedy, Crime"
1982,Gandhi,166.97765026102348,52.767889,8,11,"Biography, Drama, History"
1984,Amadeus,166.69017889891882,51.973029,8,11,"Biography, Drama, Music"
2005,Syriana,163.12948880059784,50.82462,1,2,"Drama, Thriller"
2012,Silver Linings Playbook,163.08639013155775,132.092958,1,8,"Comedy, Drama, Romance"
2011,Rango,161.06449026514227,123.477607,1,1,"Animation, Action, Adventure"
2013,Wall Street,160.85830182505617,116.900694,1,1,"Biography, Comedy, Crime"
2004,Finding Neverland,160.34772320647247,51.680613,1,7,"Biography, Drama, Family"
2004,Phantom of the Opera,159.14797779507563,51.293931,2,4,"Drama, Musical, Romance"
1990,Goodfellas,157.82985636823577,46.909721,1,6,"Biography, Crime, Drama"
2010,The Social Network,155.41196940274523,96.962694,3,8,"Biography, Drama"
2018,Green Book,155.39389247962458,85.080171,3,5,"Biography, Comedy, Drama"
1989,The Abyss,154.63240668431592,54.461047,1,4,"Adventure, Drama, Mystery"
2012,Life of Pi,154.3131647817288,124.987023,4,11,"Adventure, Drama, Fantasy"
1987,The Last Emperor,154.23705614359238,43.98423,9,9,"Biography, Drama, History"
1981,Chariots of Fire,152.91761942285441,58.972904,4,7,"Biography, Drama, Sport"
1980,Coal Miner's Daughter,152.87563099356188,67.182787,1,7,"Biography, Drama, Music"
1978,Midnight Express,151.34155986413788,35.0,2,6,"Biography, Crime, Drama"
1986,The Fly,150.81221361829176,40.456565,1,1,"Drama, Horror, Sci-Fi"
2010,The Fighter,150.04949984459515,93.617009,2,7,"Action, Biography, Drama"
1986,Hannah and Her Sisters,149.4235349436208,40.084041,3,7,"Comedy, Drama"
2006,Little Miss Sunshine,149.42166134698692,59.891098,2,4,"Comedy, Drama"
1985,White Nights,148.24985110347504,42.160849,1,2,"Drama, Music"
1991,The Fisher King,147.94132722541445,41.895491,1,5,"Comedy, Drama, Fantasy"
2002,The Hours,147.7756507091688,41.675994,1,9,"Drama, Romance"
1997,The Full Monty,146.99469657805292,45.950122,1,4,"Comedy, Drama"
2003,Lost in Translation,146.83421384504618,44.585453,1,4,"Comedy, Drama"
1971,Fiddler on the Roof,145.42649247313773,10.40433,3,8,"Drama, Family, Musical"
2014,The Imitation Game,144.80068091875395,91.125683,1,8,"Biography, Drama, Thriller"
1978,Coming Home,141.19694052443919,32.653905,3,8,"Drama, Romance, War"
2006,The Queen,140.81582252652152,56.441711,1,6,"Biography, Drama"
2021,Dune,139.79139238580692,108.32783,6,10,"Action, Adventure, Drama"
2000,Almost Famous,138.66260224423166,32.53485,1,4,"Adventure, Comedy, Drama"
1992,A River Runs Through It,137.80505348755577,43.440294,1,3,Drama
2016,Hacksaw Ridge,136.64608491642178,67.209615,2,6,"Biography, Drama, History"
1993,The Piano,134.28423046470147,40.157856,3,8,"Drama, Music, Romance"
2011,The Girl with the Dragon Tattoo,133.72184920681073,102.515793,1,5,"Crime, Drama, Mystery"
2015,Bridge of Spies,131.74240707921064,72.313754,1,6,"Drama, History, Thriller"
2001,Monster's Ball,129.9812951422607,31.273922,1,2,"Drama, Romance"
2017,The Shape of Water,129.53319764969257,63.859435,4,13,"Drama, Fantasy, Romance"
1996,Evita,128.55275561705523,50.047179,1,5,"Biography, Drama, History"
2007,No Country for Old Men,128.160354062161,74.283625,4,8,"Crime, Drama, Thriller"
2015,The Big Short,128.0006068399162,70.25987,1,5,"Biography, Comedy, Drama"
1978,California Suite,125.39729245885711,29.0,1,3,"Comedy, Drama, Romance"
1976,Network,125.08182052173343,23.689877,4,10,Drama
1980,Ordinary People,124.62311084535415,54.766923,4,6,Drama
2021,Encanto,124.00378756571982,96.093622,1,3,"Animation, Comedy, Family"
1999,"Girl, Interrupted",122.76140285393646,28.912646,1,1,"Biography, Drama"
1983,Yentl,121.3728988320528,40.218899,1,5,"Drama, Musical, Romance"
2007,The Golden Compass,120.95574553575808,70.107728,1,2,"Adventure, Family, Fantasy"
1995,Sense and Sensibility,120.01990290697286,43.182776,1,7,"Drama, Romance"
1986,Children of a Lesser God,118.74051851313963,31.85308,1,5,"Drama, Romance"
2012,Zero Dark Thirty,118.18000194414637,95.720716,1,5,"Drama, History, Thriller"
1979,All That Jazz,117.6866189218171,37.823676,4,9,"Drama, Music, Musical"
1979,The Black Stallion,117.61184135359373,37.799643,0,2,"Adventure, Family, Sport"
1991,Grand Canyon,117.38772794859946,33.24302,1,1,"Crime, Drama"
2016,Fences,117.27701457908672,57.682904,1,4,Drama
1998,Elizabeth,116.17565946544045,30.082699,1,7,"Biography, Drama, History"
1974,Chinatown,115.81380371828848,29.2,1,11,"Drama, Mystery, Thriller"
2011,The Muppets,115.61080066099773,88.631237,1,1,"Adventure, Comedy, Family"
2002,The Pianist,115.49655567782033,32.572577,3,7,"Biography, Drama, Music"
2017,Darkest Hour,114.541159242857,56.46841,2,6,"Biography, Drama, War"
1977,Julia,113.5478894695676,20.7144,3,11,Drama
2003,Monster,113.51817715544584,34.46921,1,1,"Biography, Crime, Drama"
1984,Places in the Heart,111.93798771129941,34.901614,2,7,Drama
1984,The Killing Fields,111.29229575275558,34.700291,3,7,"Biography, Drama, History"
2021,Cruella,111.11171496540595,86.103234,1,2,"Adventure, Comedy, Crime"
2017,"Three Billboards Outside Ebbing, Missouri",110.5762845857304,54.51374,2,7,"Comedy, Crime, Drama"
1973,A Touch of Class,110.32831705660358,18.312,1,5,"Comedy, Romance"
1995,Dead Man Walking,109.40518624290199,39.363635,1,4,"Crime, Drama"
1993,The Age of Innocence,107.85926765364044,32.25544,1,5,"Drama, Romance"
2005,The Constant Gardener,107.77955877757374,33.579797,1,4,"Drama, Mystery, Romance"
2011,The Descendants,107.7229787452469,82.58416,1,5,"Comedy, Drama"
2004,Eternal Sunshine of the Spotless Mind,106.7326725201061,34.400301,1,2,"Drama, Romance, Sci-Fi"
1981,Reds,104.71283693685677,40.382659,3,12,"Biography, Drama, History"
1987,Harry and the Hendersons,104.3598884906869,29.760613,1,1,"Comedy, Family, Fantasy"
1998,Great Expectations,102.03336453022708,26.420672,2,5,"Drama, Romance"
1988,Dangerous Liaisons,100.99438539810139,34.67072,3,7,"Drama, Romance"
1988,Mississippi Burning,100.79986673584894,34.603943,1,7,"Crime, Drama, Mystery"
2010,The Wolfman,99.34113558923951,61.97968,1,1,"Drama, Fantasy, Horror"
1996,The Ghost and the Darkness,99.19901645287702,38.619405,1,1,"Adventure, Drama, Thriller"
2015,The Hateful Eight,98.5920140274696,54.117416,1,3,"Crime, Drama, Mystery"
2016,Manchester by the Sea,96.97103183504683,47.695371,2,6,Drama
2019,Parasite,96.64436744105328,53.369749,4,6,"Drama, Thriller"
2011,Hugo,96.349042208447,73.864507,5,11,"Adventure, Drama, Family"
1988,The Accidental Tourist,95.05594855799609,32.632093,1,4,"Drama, Romance"
1982,Sophie's Choice,95.04531635214934,30.036,1,5,"Drama, Romance"
2014,The Grand Budapest Hotel,94.23108625241959,59.301324,4,9,"Adventure, Comedy, Crime"
2006,Pan's Labyrinth,93.92355176557261,37.64638,3,6,"Drama, Fantasy, War"
1979,Being There,93.89593008003622,30.177511,1,2,"Comedy, Drama"
1985,Prizzi's Honor,93.73567041512432,26.657534,1,8,"Comedy, Crime, Drama"
2020,Tenet,93.44429160022474,58.504105,1,2,"Action, Sci-Fi, Thriller"
1988,The Accused,93.44282469515639,32.078318,1,1,"Crime, Drama"
2000,Boys and Girls,92.90949472146542,21.799652,1,1,"Comedy, Drama, Romance"
2005,Capote,92.27927846083755,28.75053,1,5,"Biography, Crime, Drama"
1996,Shine,92.19416596920878,35.89233,1,7,"Biography, Drama, Music"
